-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
brotli==1.2.0
certifi==2026.4.22; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fastapi==0.136.1; python_version >= '3.10'
filelock==3.29.0; python_version >= '3.10'
fonttools==4.62.1; python_version >= '3.10'
fsspec==2026.4.0; python_version >= '3.10'
gradio==6.14.0; python_version >= '3.10'
gradio-client==2.5.0; python_version >= '3.10'
groovy==0.1.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-gradio==0.4.1; python_version >= '3.10'
hf-xet==1.4.3; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.13.0; python_full_version >= '3.10.0'
idna==3.13; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.4.4; python_version >= '3.11'
orjson==3.11.8; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pandas-flavor==0.8.1; python_version >= '3.10'
patsy==1.0.2; python_version >= '3.6'
pillow==12.2.0; python_version >= '3.10'
pingouin==0.6.1; python_version >= '3.10'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pydub==0.25.1
pygments==2.20.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-multipart==0.0.27; python_version >= '3.10'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
rich==15.0.0; python_full_version >= '3.9.0'
safehttpx==0.1.7; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
semantic-version==2.10.0; python_version >= '2.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==1.0.0; python_version >= '3.10'
statsmodels==0.14.6; python_version >= '3.9'
tabulate==0.10.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tomlkit==0.14.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typer==0.25.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
xarray==2026.4.0; python_version >= '3.11'
